name,category,barcode,brand,content,baseUnitCode,price,stock,minStock,conversions
Tornillo Autorroscante 1/4 x 1,Tornillos,,Stanley,,UNIT,0.15,2000,200,"BOX:100,PACK:25"
Tornillo Autorroscante 1/4 x 2,Tornillos,,Stanley,,UNIT,0.20,1500,200,"BOX:100,PACK:25"
Tornillo Madera 2 x 12,Tornillos,,Stanley,,UNIT,0.10,3000,300,"BOX:100"
Clavo 2 pulgadas,Clavos,,Nacional,,KG,8.50,50,10,"BOX:25"
Clavo 3 pulgadas,Clavos,,Nacional,,KG,8.00,60,10,"BOX:25"
Clavo 4 pulgadas,Clavos,,Nacional,,KG,7.50,40,10,"BOX:25"
Cable THW 14 AWG Rojo,Cables Eléctricos,7896541230001,Indeco,14 AWG,M,2.80,500,50,"ROLL:100"
Cable THW 14 AWG Azul,Cables Eléctricos,7896541230002,Indeco,14 AWG,M,2.80,500,50,"ROLL:100"
Cable THW 14 AWG Negro,Cables Eléctricos,7896541230003,Indeco,14 AWG,M,2.80,500,50,"ROLL:100"
Cable THW 12 AWG Rojo,Cables Eléctricos,7896541230004,Indeco,12 AWG,M,4.20,300,30,"ROLL:100"
Cable THW 12 AWG Azul,Cables Eléctricos,7896541230005,Indeco,12 AWG,M,4.20,300,30,"ROLL:100"
Cable Mellizo 2x16,Cables Eléctricos,7896541230010,Indeco,2x16,M,3.50,200,20,"ROLL:100"
Tubo PVC 1/2 x 5m,Tubos PVC,7891234567001,Nicoll,1/2 pulgada,UNIT,8.50,80,10,
Tubo PVC 3/4 x 5m,Tubos PVC,7891234567002,Nicoll,3/4 pulgada,UNIT,12.00,60,10,
Tubo PVC 1 x 5m,Tubos PVC,7891234567003,Nicoll,1 pulgada,UNIT,18.00,40,8,
Tubo PVC 2 x 5m,Tubos PVC,7891234567004,Nicoll,2 pulgadas,UNIT,35.00,30,5,
Tubo PVC 4 Desagüe x 3m,Tubos PVC,7891234567005,Nicoll,4 pulgadas,UNIT,28.00,25,5,
Codo PVC 1/2 x 90,Accesorios PVC,,Nicoll,1/2 pulgada,UNIT,1.20,200,30,"PACK:10"
Codo PVC 3/4 x 90,Accesorios PVC,,Nicoll,3/4 pulgada,UNIT,1.80,150,25,"PACK:10"
Codo PVC 1 x 90,Accesorios PVC,,Nicoll,1 pulgada,UNIT,2.50,100,20,"PACK:10"
Tee PVC 1/2,Accesorios PVC,,Nicoll,1/2 pulgada,UNIT,1.50,150,20,"PACK:10"
Tee PVC 3/4,Accesorios PVC,,Nicoll,3/4 pulgada,UNIT,2.20,100,15,"PACK:10"
Unión Universal PVC 1/2,Accesorios PVC,,Nicoll,1/2 pulgada,UNIT,3.50,80,10,"PACK:5"
Adaptador PVC 1/2 Rosca,Accesorios PVC,,Nicoll,1/2 pulgada,UNIT,1.80,100,15,"PACK:10"
Pegamento PVC 1/4 gal,Pegamento PVC,7891234568001,Oatey,1/4 galón,UNIT,35.00,20,5,
Pegamento PVC 1/8 gal,Pegamento PVC,7891234568002,Oatey,1/8 galón,UNIT,18.00,30,8,
Cemento Pacasmayo Tipo I,Cemento y Agregados,7891234500001,Pacasmayo,42.5 kg,UNIT,28.50,100,20,
